iter	Passed	Remaining
406	149	218
407	149	217
408	150	217
409	150	216
410	150	215
411	150	215
412	150	214
413	151	213
414	151	213
415	151	212
416	151	212
417	152	211
418	152	211
419	152	210
420	152	210
421	152	209
422	153	208
423	153	208
424	153	207
425	153	207
426	153	206
427	154	205
428	154	205
429	154	204
430	154	204
431	155	203
432	155	203
433	155	202
434	155	202
435	155	201
436	156	201
437	156	200
438	156	200
439	156	199
440	156	198
441	157	198
442	157	197
443	157	197
444	157	196
445	158	196
446	158	195
447	158	195
448	158	194
449	158	194
450	159	193
451	159	193
452	159	192
453	159	192
454	160	191
455	160	191
456	160	190
457	160	190
458	161	189
459	161	189
460	161	188
461	161	188
462	161	187
463	162	187
464	162	186
465	162	186
466	162	185
467	162	185
468	163	184
469	163	184
470	163	183
471	163	183
472	163	182
473	164	182
474	164	181
475	164	181
476	164	180
477	165	180
478	165	179
479	165	179
480	165	178
481	165	178
482	166	177
483	166	177
484	166	176
485	166	176
486	167	175
487	167	175
488	167	174
489	167	174
490	167	174
491	168	173
492	168	172
493	168	172
494	168	172
495	168	171
496	169	171
497	169	170
498	169	170
499	169	169
500	169	169
501	170	168
502	170	168
503	170	167
504	170	167
505	170	166
506	171	166
507	171	165
508	171	165
509	171	164
510	171	164
511	172	164
512	172	163
513	172	163
514	172	162
515	172	162
516	173	161
517	173	161
518	173	160
519	173	160
520	173	159
521	174	159
522	174	158
523	174	158
524	174	158
525	174	157
526	175	157
527	175	156
528	175	156
529	175	155
530	176	155
531	176	155
532	176	154
533	176	154
534	176	153
535	177	153
536	177	152
537	177	152
538	177	151
539	177	151
540	178	151
541	178	150
542	178	150
543	178	149
544	178	149
545	179	148
546	179	148
547	179	148
548	179	147
549	180	147
550	180	146
551	180	146
552	180	146
553	180	145
554	181	145
555	181	144
556	181	144
557	181	143
558	182	143
559	182	143
560	182	142
561	182	142
562	182	141
563	183	141
564	183	141
565	183	140
566	183	140
567	183	139
568	184	139
569	184	139
570	184	138
571	184	138
572	185	137
573	185	137
574	185	137
575	185	136
576	185	136
577	186	135
578	186	135
579	186	135
580	186	134
581	186	134
582	187	133
583	187	133
584	187	133
585	187	132
586	188	132
587	188	131
588	188	131
589	188	131
590	188	130
591	188	130
592	189	129
593	189	129
594	189	129
595	189	128
596	189	128
597	190	127
598	190	127
599	190	127
600	190	126
601	190	126
602	191	125
603	191	125
604	191	125
605	191	124
606	192	124
607	192	123
608	192	123
609	192	123
610	192	122
611	193	122
612	193	122
613	193	121
614	193	121
615	194	121
616	194	120
617	194	120
618	194	119
619	195	119
620	195	119
621	195	118
622	195	118
623	195	118
624	196	117
625	196	117
626	196	116
627	196	116
628	196	116
629	197	115
630	197	115
631	197	114
632	197	114
633	197	114
634	198	113
635	198	113
636	198	113
637	198	112
638	198	112
639	199	112
640	199	111
641	199	111
642	199	110
643	199	110
644	200	110
645	200	109
646	200	109
647	200	109
648	200	108
649	201	108
650	201	107
651	201	107
652	201	107
653	201	106
654	202	106
655	202	106
656	202	105
657	202	105
658	202	105
659	203	104
660	203	104
661	203	103
662	203	103
663	204	103
664	204	102
665	204	102
666	204	102
667	204	101
668	205	101
669	205	101
670	205	100
671	205	100
672	205	100
673	206	99
674	206	99
675	206	98
676	206	98
677	206	98
678	207	97
679	207	97
680	207	97
681	207	96
682	207	96
683	208	96
684	208	95
685	208	95
686	208	95
687	208	94
688	209	94
689	209	94
690	209	93
691	209	93
692	209	93
693	210	92
694	210	92
695	210	91
696	210	91
697	211	91
698	211	90
699	211	90
700	211	90
701	211	89
702	211	89
703	212	89
704	212	88
705	212	88
706	212	88
707	212	87
708	213	87
709	213	87
710	213	86
711	213	86
712	213	86
713	214	85
714	214	85
715	214	85
716	214	84
717	214	84
718	215	84
719	215	83
720	215	83
721	215	83
722	215	82
723	216	82
724	216	82
725	216	81
726	216	81
727	217	81
728	217	80
729	217	80
730	217	80
731	217	79
732	218	79
733	218	79
734	218	78
735	218	78
736	218	78
737	219	77
738	219	77
739	219	77
740	219	76
741	219	76
742	220	76
743	220	75
744	220	75
745	220	75
746	220	74
747	221	74
748	221	74
749	221	73
750	221	73
751	221	73
752	222	72
753	222	72
754	222	72
755	222	71
756	223	71
757	223	71
758	223	70
759	223	70
760	224	70
761	224	70
762	224	69
763	224	69
764	224	69
765	225	68
766	225	68
767	225	68
768	225	67
769	225	67
770	226	67
771	226	66
772	226	66
773	226	66
774	226	65
775	227	65
776	227	65
777	227	64
778	227	64
779	227	64
780	228	63
781	228	63
782	228	63
783	228	63
784	228	62
785	229	62
786	229	62
787	229	61
788	229	61
789	229	61
790	230	60
791	230	60
792	230	60
793	230	59
794	231	59
795	231	59
796	231	58
797	231	58
798	232	58
799	232	58
800	232	57
801	232	57
802	233	57
803	233	56
804	233	56
805	233	56
806	233	55
807	234	55
808	234	55
809	234	54
810	234	54
811	234	54
812	235	54
813	235	53
814	235	53
815	235	53
816	235	52
817	236	52
818	236	52
819	236	51
820	236	51
821	237	51
822	237	51
823	237	50
824	237	50
825	237	50
826	238	49
827	238	49
828	238	49
829	238	48
830	238	48
831	239	48
832	239	47
833	239	47
834	239	47
835	239	47
836	240	46
837	241	46
838	241	46
839	241	46
840	241	45
841	241	45
842	242	45
843	242	44
844	242	44
845	242	44
846	243	43
847	243	43
848	243	43
849	243	43
850	243	42
851	244	42
852	244	42
853	244	41
854	244	41
855	244	41
856	245	40
857	245	40
858	245	40
859	245	40
860	246	39
861	246	39
862	246	39
863	246	38
864	246	38
865	247	38
866	247	37
867	247	37
868	247	37
869	247	37
870	248	36
871	248	36
872	248	36
873	248	35
874	249	35
875	249	35
876	249	34
877	249	34
878	249	34
879	250	34
880	250	33
881	250	33
882	250	33
883	250	32
884	251	32
885	251	32
886	251	32
887	251	31
888	251	31
889	252	31
890	252	30
891	252	30
892	252	30
893	253	29
894	253	29
895	253	29
896	253	29
897	253	28
898	254	28
899	254	28
900	254	27
901	254	27
902	254	27
903	254	27
904	255	26
905	255	26
906	255	26
907	255	25
908	255	25
909	256	25
910	256	25
911	256	24
912	256	24
913	256	24
914	257	23
915	257	23
916	257	23
917	257	23
918	258	22
919	258	22
920	258	22
921	258	21
922	258	21
923	259	21
924	259	21
925	259	20
926	259	20
927	260	20
928	260	19
929	260	19
930	260	19
931	260	19
932	261	18
933	261	18
934	261	18
935	261	17
936	261	17
937	262	17
938	262	17
939	262	16
940	262	16
941	262	16
942	263	15
943	264	15
944	264	15
945	264	15
946	264	14
947	264	14
948	265	14
949	265	13
950	265	13
951	265	13
952	265	13
953	266	12
954	266	12
955	266	12
956	266	11
957	267	11
958	267	11
959	267	11
960	267	10
961	267	10
962	268	10
963	268	10
964	268	9
965	268	9
966	268	9
967	269	8
968	269	8
969	269	8
970	269	8
971	269	7
972	270	7
973	270	7
974	270	6
975	270	6
976	270	6
977	271	6
978	271	5
979	271	5
980	271	5
981	272	4
982	272	4
983	272	4
984	272	4
985	272	3
986	273	3
987	273	3
988	273	3
989	273	2
990	273	2
991	274	2
992	274	1
993	274	1
994	274	1
995	275	1
996	275	0
997	275	0
998	275	0
999	275	0
